Year,Week,Need State,Dc Amount,Store Amt On Hand,Date,Amount_Factory_POS,Amount_Total_Ecomm_POS,Amount_Total_Sales,Amount_Total_Trade_Spend
2021,1,Need State 1,1445929.5,3667244.25,2021-01-04,317435.25,3426.75,132818.25,5552.0
2021,1,Need State 2,2405549.25,2784957.75,2021-01-04,410931.0,12698.25,251858.25,14264.0
2021,1,Need State 3,1618319.25,3838764.0,2021-01-04,355992.75,11279.25,209473.5,1563.0
2021,1,Need State 4,1271980.5,1893348.0,2021-01-04,451255.5,16803.0,373678.5,18716.0
2021,1,Need State 5,601577.25,1055337.75,2021-01-04,15795.0,285.75,246819.75,5075.0
2021,1,Need State 6,1708055.25,2678521.5,2021-01-04,457623.75,6226.5,402544.5,10457.0
2021,2,Need State 1,1615275.0,3622755.0,2021-01-11,309234.75,4221.75,395708.25,18939.0
2021,2,Need State 2,2256024.75,2885244.0,2021-01-11,447469.5,18210.0,510633.75,12329.0
2021,2,Need State 3,1780801.5,3921396.0,2021-01-11,432966.0,9659.25,683112.0,8658.0
2021,2,Need State 4,1625886.75,1880787.75,2021-01-11,472152.75,16849.5,597628.5,8069.0
2021,2,Need State 5,601776.75,1049389.5,2021-01-11,11154.75,276.0,465099.75,11307.0
2021,2,Need State 6,2044693.5,2697240.0,2021-01-11,452605.5,7128.75,402544.5,10457.0
2021,3,Need State 1,1389862.5,3573918.75,2021-01-18,331149.0,2959.5,207779.25,11346.0
2021,3,Need State 2,2183392.5,2834505.0,2021-01-18,471435.0,12725.25,525278.25,6351.0
2021,3,Need State 3,1665248.25,3816876.75,2021-01-18,325530.0,11369.25,627825.75,4032.0
2021,3,Need State 4,1413519.0,1885237.5,2021-01-18,465115.5,14108.25,300238.5,3128.0
2021,3,Need State 5,670983.0,1050538.5,2021-01-18,10549.5,237.75,548790.75,6585.0
2021,3,Need State 6,1730494.5,2782791.75,2021-01-18,519924.75,6423.75,402544.5,10457.0
2021,4,Need State 1,1111251.0,3528955.5,2021-01-25,291885.0,3402.75,323169.75,4801.0
2021,4,Need State 2,2095967.25,2806603.5,2021-01-25,427167.0,19290.75,480166.5,14715.0
2021,4,Need State 3,1928427.0,3752643.75,2021-01-25,409405.5,8376.0,318566.25,13935.0
2021,4,Need State 4,1116680.25,1901020.5,2021-01-25,401831.25,20616.0,319001.25,9324.0
2021,4,Need State 5,624003.0,1042530.0,2021-01-25,10443.0,433.5,553418.25,6835.0
2021,4,Need State 6,1720944.0,2761587.75,2021-01-25,452333.25,6801.0,402544.5,10457.0
2021,5,Need State 1,1040040.75,3538705.5,2021-02-01,308238.0,3440.25,71536.5,17470.0
2021,5,Need State 2,2057765.25,2907480.75,2021-02-01,529465.5,12869.25,304409.25,16092.0
2021,5,Need State 3,2176682.25,3815256.0,2021-02-01,313095.75,9748.5,439665.0,13601.0
2021,5,Need State 4,1160288.25,1926643.5,2021-02-01,501825.75,13823.25,433508.25,5460.0
2021,5,Need State 5,602572.5,1041183.75,2021-02-01,12430.5,233.25,323542.5,11902.0
2021,5,Need State 6,1670751.0,2876609.25,2021-02-01,498557.25,6545.25,402544.5,10457.0
2021,6,Need State 1,1281405.0,3591575.25,2021-02-08,267614.25,2619.0,980441.25,17691.0
2021,6,Need State 2,1956306.0,2807937.75,2021-02-08,417973.5,14770.5,460572.0,14668.0
2021,6,Need State 3,1809162.75,3892614.0,2021-02-08,402543.75,7694.25,445863.75,4685.0
2021,6,Need State 4,1132392.0,1824061.5,2021-02-08,423258.0,13392.75,640492.5,11836.0
2021,6,Need State 5,588169.5,1036358.25,2021-02-08,12349.5,370.5,524925.0,11129.0
2021,6,Need State 6,1604854.5,2802006.75,2021-02-08,419428.5,5718.0,402544.5,10457.0
2021,7,Need State 1,1516268.25,3553807.5,2021-02-15,277594.5,3240.75,316326.0,14269.0
2021,7,Need State 2,1975357.5,2782643.25,2021-02-15,470085.0,13758.0,283466.25,13585.0
